Preco[1-300];4[49,1],[72,1],[75,1],[116,1]
Preco[301-600];26[7,1],[9,1],[17,1],[20,1],[24,1],[32,1],[41,1],[43,1],[46,1],[48,1],[68,1],[70,1],[76,1],[82,1],[83,1],[85,1],[97,1],[98,1],[105,1],[108,1],[109,1],[112,1],[113,1],[114,1],[119,1],[158,1]
Preco[601-900];69[6,1],[10,1],[14,1],[15,1],[18,1],[22,1],[23,1],[26,1],[27,1],[30,1],[31,1],[33,1],[35,1],[36,1],[37,1],[39,1],[40,1],[47,1],[51,1],[52,1],[57,1],[59,1],[64,1],[71,1],[74,1],[77,1],[78,1],[80,1],[84,1],[86,1],[87,1],[88,1],[92,1],[94,1],[95,1],[96,1],[99,1],[101,1],[106,1],[107,1],[110,1],[111,1],[115,1],[116,1],[118,1],[141,1],[144,1],[145,1],[147,1],[148,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[159,1],[160,1],[162,1],[164,1],[165,1],[166,1],[169,1],[172,1],[174,1],[175,1],[176,1],[178,1]
Preco[901-1200];28[5,1],[8,1],[11,1],[21,1],[25,1],[29,1],[34,1],[44,1],[53,1],[55,1],[66,1],[69,1],[90,1],[93,1],[100,1],[104,1],[106,1],[117,1],[120,1],[121,1],[142,1],[149,1],[150,1],[168,1],[170,1],[171,1],[177,1],[179,1]
Preco[1201-1500];19[2,1],[19,1],[38,1],[45,1],[61,1],[62,1],[63,1],[79,1],[81,1],[89,1],[91,1],[102,1],[103,1],[143,1],[146,1],[161,1],[167,1],[173,1],[180,1]
Preco[1501-1800];7[0,1],[4,1],[12,1],[16,1],[42,1],[50,1],[163,1]
Preco[1801-2100];
Preco[2101-2400];3[1,1],[13,1],[58,1]
Preco[2401-2700];1[65,1]
Preco[2701-3000];1[60,1]
Preco[3001-3300];
Preco[3301-3600];4[28,1],[54,1],[67,1],[73,1]
Preco[3601-3900];
Preco[3901-4200];1[56,1]
Conexao.Wifi;46[0,1],[1,1],[2,1],[3,1],[5,1],[6,1],[7,1],[8,1],[9,1],[11,1],[12,1],[14,1],[15,1],[16,1],[17,1],[125,1],[129,1],[142,1],[143,1],[144,1],[145,1],[146,1],[148,1],[149,1],[150,1],[152,1],[153,1],[156,1],[157,1],[159,1],[160,1],[161,1],[162,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[176,1],[177,1],[178,1],[179,1]
Conexao.3g;33[0,1],[1,1],[2,1],[6,1],[7,1],[8,1],[9,1],[12,1],[15,1],[16,1],[17,1],[125,1],[129,1],[142,1],[143,1],[144,1],[145,1],[146,1],[150,1],[153,1],[160,1],[161,1],[166,1],[167,1],[169,1],[170,1],[172,1],[173,1],[174,1],[176,1],[177,1],[178,1],[179,1]
Conexao.4g;58[0,1],[1,1],[2,1],[3,1],[4,1],[5,1],[6,1],[7,1],[8,1],[10,1],[11,1],[12,1],[13,1],[14,1],[15,1],[16,1],[17,1],[125,1],[129,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1],[180,1]
Conexao.Bluetooth;2[125,1],[129,1]
Conexao.NFC;2[125,1],[129,1]
Bateria[1-300];
Bateria[301-600];
Bateria[601-900];
Bateria[901-1200];
Bateria[1201-1500];
Bateria[1501-1800];
Bateria[1801-2100];1[9,1]
Bateria[2101-2400];4[152,1],[156,1],[157,1],[162,1]
Bateria[2401-2700];11[17,1],[144,1],[147,1],[148,1],[151,1],[154,1],[155,1],[159,1],[163,1],[165,1],[172,1]
Bateria[2701-3000];24[2,1],[5,1],[7,1],[8,1],[10,1],[11,1],[14,1],[15,1],[141,1],[142,1],[145,1],[149,1],[150,1],[153,1],[160,1],[164,1],[168,1],[170,1],[171,1],[175,1],[176,1],[177,1],[178,1],[179,1]
Bateria[3001-3300];6[143,1],[146,1],[161,1],[167,1],[173,1],[174,1]
Bateria[3301-3600];1[1,1]
Bateria[3601-3900];
Bateria[3901-4200];2[166,1],[169,1]
Bateria[4201-4500];
Bateria[4501-4800];
Bateria[4801-5100];1[0,1]
OS.android;61[0,1],[1,1],[2,1],[5,1],[6,1],[7,1],[8,1],[9,1],[9,1],[10,1],[11,1],[12,1],[14,1],[15,1],[16,1],[17,1],[65,1],[104,1],[106,1],[107,1],[120,1],[125,1],[129,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1]
OS.ios;6[3,1],[4,1],[13,1],[125,1],[129,1],[180,1]
OS.windows_phone;2[125,1],[129,1]
Nome.smartphone;172[0,1],[1,1],[2,1],[5,1],[6,1],[7,1],[8,1],[9,1],[10,1],[11,1],[12,1],[14,1],[15,1],[16,1],[17,1],[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[38,1],[39,1],[40,1],[41,1],[42,1],[43,1],[44,1],[45,1],[46,1],[47,1],[48,1],[49,1],[50,1],[51,1],[52,1],[53,1],[54,1],[55,1],[56,1],[57,1],[58,1],[59,1],[61,1],[62,1],[63,1],[64,1],[65,1],[66,1],[68,1],[69,1],[70,1],[71,1],[74,1],[76,1],[77,1],[78,1],[79,1],[80,1],[81,1],[82,1],[83,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[108,1],[109,1],[110,1],[111,1],[112,1],[113,1],[114,1],[115,1],[116,1],[116,1],[117,1],[118,1],[119,1],[120,1],[121,1],[121,1],[123,1],[124,1],[125,1],[125,1],[126,1],[127,1],[129,1],[129,1],[130,1],[132,1],[133,1],[134,1],[136,1],[137,1],[138,1],[139,1],[140,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[158,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1]
Nome.samsung;76[0,1],[1,1],[10,1],[11,1],[19,1],[22,1],[23,1],[27,1],[32,1],[33,1],[34,1],[35,1],[37,1],[38,1],[39,1],[40,1],[41,1],[42,1],[44,1],[45,1],[46,1],[50,1],[52,1],[53,1],[54,1],[56,1],[57,1],[58,1],[59,1],[68,1],[74,1],[84,1],[85,1],[86,1],[87,1],[91,1],[92,1],[95,1],[97,1],[98,1],[99,1],[101,1],[102,1],[103,1],[104,1],[106,1],[107,1],[114,1],[116,1],[120,1],[121,1],[125,1],[128,1],[129,1],[131,1],[133,1],[139,1],[140,1],[141,1],[143,1],[144,1],[146,1],[148,1],[153,1],[154,1],[159,1],[160,1],[161,1],[164,1],[165,1],[167,1],[172,1],[173,1],[174,1],[175,1],[178,1]
Nome.galaxy;76[0,1],[1,1],[10,1],[11,1],[19,1],[22,1],[23,1],[27,1],[32,1],[33,1],[34,1],[35,1],[37,1],[38,1],[39,1],[40,1],[41,1],[42,1],[44,1],[45,1],[46,1],[50,1],[52,1],[53,1],[54,1],[56,1],[57,1],[58,1],[59,1],[68,1],[74,1],[84,1],[85,1],[86,1],[87,1],[91,1],[92,1],[95,1],[97,1],[98,1],[99,1],[101,1],[102,1],[103,1],[104,1],[106,1],[107,1],[114,1],[116,1],[120,1],[121,1],[125,1],[128,1],[129,1],[131,1],[133,1],[139,1],[140,1],[141,1],[143,1],[144,1],[146,1],[148,1],[153,1],[154,1],[159,1],[160,1],[161,1],[164,1],[165,1],[167,1],[172,1],[173,1],[174,1],[175,1],[178,1]
Nome.a9;3[0,1],[125,1],[129,1]
Nome.dual;139[0,1],[2,1],[5,1],[6,1],[7,1],[8,1],[9,1],[10,1],[11,1],[12,1],[14,1],[15,1],[16,1],[17,1],[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[29,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[43,1],[47,1],[48,1],[59,1],[61,1],[62,1],[63,1],[64,1],[66,1],[68,1],[70,1],[71,1],[74,1],[75,1],[76,1],[77,1],[78,1],[79,1],[80,1],[81,1],[82,1],[83,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[109,1],[110,1],[111,1],[113,1],[114,1],[115,1],[115,1],[116,1],[116,1],[116,1],[117,1],[118,1],[118,1],[119,1],[120,1],[121,1],[124,1],[125,1],[128,1],[129,1],[133,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[158,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1]
Nome.chip;63[0,1],[2,1],[5,1],[6,1],[7,1],[8,1],[9,1],[10,1],[11,1],[12,1],[14,1],[15,1],[16,1],[17,1],[75,1],[78,1],[79,1],[80,1],[81,1],[82,1],[83,1],[125,1],[128,1],[129,1],[133,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1]
Nome.android;190[0,1],[0,1],[1,1],[1,1],[2,1],[2,1],[5,1],[5,1],[6,1],[6,1],[7,1],[7,1],[8,1],[8,1],[9,1],[9,1],[9,1],[10,1],[10,1],[11,1],[11,1],[12,1],[12,1],[14,1],[14,1],[15,1],[15,1],[16,1],[16,1],[17,1],[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[58,1],[59,1],[61,1],[62,1],[63,1],[64,1],[65,1],[66,1],[68,1],[69,1],[70,1],[71,1],[74,1],[76,1],[77,1],[79,1],[81,1],[82,1],[83,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[114,1],[115,1],[116,1],[118,1],[119,1],[120,1],[121,1],[121,1],[123,1],[125,1],[126,1],[127,1],[128,1],[129,1],[131,1],[133,1],[137,1],[138,1],[139,1],[140,1],[141,1],[141,1],[142,1],[142,1],[143,1],[143,1],[144,1],[144,1],[145,1],[145,1],[146,1],[146,1],[147,1],[147,1],[148,1],[148,1],[149,1],[149,1],[150,1],[150,1],[151,1],[151,1],[152,1],[152,1],[153,1],[153,1],[154,1],[154,1],[155,1],[155,1],[156,1],[156,1],[157,1],[157,1],[158,1],[159,1],[159,1],[160,1],[160,1],[161,1],[161,1],[162,1],[162,1],[163,1],[163,1],[164,1],[164,1],[165,1],[165,1],[166,1],[166,1],[167,1],[167,1],[168,1],[168,1],[169,1],[169,1],[170,1],[170,1],[171,1],[171,1],[172,1],[172,1],[173,1],[173,1],[174,1],[174,1],[175,1],[175,1],[176,1],[176,1],[177,1],[177,1],[178,1],[178,1],[179,1],[179,1]
Nome.6.0;48[0,1],[1,1],[5,1],[6,1],[7,1],[15,1],[19,1],[34,1],[35,1],[37,1],[79,1],[81,1],[82,1],[83,1],[84,1],[86,1],[91,1],[95,1],[102,1],[103,1],[105,1],[109,1],[115,1],[118,1],[125,1],[128,1],[129,1],[131,1],[134,1],[137,1],[138,1],[145,1],[147,1],[149,1],[151,1],[152,1],[155,1],[156,1],[157,1],[162,1],[166,1],[168,1],[169,1],[170,1],[171,1],[173,1],[174,1],[176,1]
Nome.tela;155[0,1],[1,1],[2,1],[3,1],[5,1],[6,1],[7,1],[8,1],[9,1],[10,1],[11,1],[12,1],[13,1],[14,1],[15,1],[16,1],[17,1],[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[28,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[58,1],[59,1],[60,1],[61,1],[62,1],[63,1],[64,1],[65,1],[66,1],[67,1],[68,1],[69,1],[70,1],[71,1],[73,1],[74,1],[76,1],[77,1],[78,1],[79,1],[80,1],[81,1],[82,1],[83,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[109,1],[110,1],[111,1],[113,1],[114,1],[115,1],[116,1],[116,1],[118,1],[119,1],[120,1],[121,1],[121,1],[123,1],[124,1],[125,1],[125,1],[126,1],[127,1],[128,1],[129,1],[129,1],[130,1],[132,1],[133,1],[134,1],[136,1],[138,1],[139,1],[140,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1],[180,1]
Nome.6";5[0,1],[123,1],[124,1],[125,1],[129,1]
Nome.octacore;18[0,1],[19,1],[21,1],[25,1],[29,1],[58,1],[61,1],[62,1],[63,1],[66,1],[89,1],[90,1],[93,1],[100,1],[103,1],[124,1],[125,1],[129,1]
Nome.1.8;3[0,1],[125,1],[129,1]
Nome.ghz;33[0,1],[9,1],[22,1],[23,1],[26,1],[27,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[37,1],[59,1],[64,1],[68,1],[69,1],[76,1],[77,1],[84,1],[85,1],[86,1],[87,1],[88,1],[92,1],[95,1],[97,1],[98,1],[99,1],[101,1],[125,1],[129,1],[173,1]
Nome.32gb;32[0,1],[1,1],[2,1],[8,1],[12,1],[14,1],[16,1],[47,1],[55,1],[79,1],[81,1],[125,1],[125,1],[126,1],[129,1],[129,1],[137,1],[139,1],[140,1],[142,1],[143,1],[146,1],[149,1],[150,1],[161,1],[167,1],[168,1],[170,1],[171,1],[173,1],[177,1],[179,1]
Nome.4g;64[0,1],[1,1],[2,1],[7,1],[8,1],[10,1],[11,1],[12,1],[14,1],[16,1],[17,1],[28,1],[43,1],[44,1],[47,1],[53,1],[67,1],[73,1],[79,1],[81,1],[121,1],[125,1],[126,1],[127,1],[128,1],[129,1],[131,1],[133,1],[137,1],[139,1],[140,1],[141,1],[142,1],[143,1],[144,1],[146,1],[147,1],[148,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[169,1],[170,1],[172,1],[173,1],[174,1],[175,1],[177,1],[178,1],[179,1]
Nome.câmera;148[0,1],[1,1],[2,1],[3,1],[4,1],[5,1],[6,1],[7,1],[8,1],[9,1],[10,1],[11,1],[12,1],[13,1],[14,1],[15,1],[16,1],[17,1],[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[28,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[58,1],[59,1],[60,1],[61,1],[62,1],[63,1],[64,1],[66,1],[67,1],[70,1],[71,1],[73,1],[74,1],[76,1],[77,1],[78,1],[79,1],[80,1],[81,1],[82,1],[83,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[109,1],[110,1],[111,1],[113,1],[114,1],[115,1],[116,1],[116,1],[118,1],[119,1],[120,1],[121,1],[121,1],[125,1],[126,1],[127,1],[128,1],[129,1],[133,1],[134,1],[138,1],[139,1],[140,1],[141,1],[142,1],[143,1],[144,1],[145,1],[146,1],[147,1],[148,1],[149,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[158,1],[158,1],[159,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[168,1],[169,1],[170,1],[171,1],[172,1],[173,1],[174,1],[175,1],[176,1],[177,1],[178,1],[179,1],[180,1]
Nome.16mp;16[0,1],[12,1],[16,1],[79,1],[81,1],[125,1],[125,1],[129,1],[129,1],[137,1],[139,1],[140,1],[149,1],[168,1],[170,1],[171,1]
Nome.dourado;55[0,1],[3,1],[9,1],[10,1],[14,1],[19,1],[27,1],[28,1],[32,1],[33,1],[34,1],[36,1],[37,1],[40,1],[42,1],[44,1],[45,1],[52,1],[58,1],[59,1],[61,1],[73,1],[74,1],[77,1],[84,1],[92,1],[95,1],[96,1],[97,1],[98,1],[101,1],[103,1],[106,1],[107,1],[110,1],[114,1],[118,1],[123,1],[125,1],[129,1],[131,1],[135,1],[140,1],[141,1],[144,1],[146,1],[147,1],[148,1],[153,1],[156,1],[161,1],[169,1],[172,1],[175,1],[178,1]
Nome.s7;4[1,1],[58,1],[125,1],[129,1]
Nome.5.1";5[1,1],[125,1],[129,1],[139,1],[140,1]
